link,location,beds,baths,rent,phone
https://www.kijiji.ca/v-apartments-condos/calgary/bright-spacious-3-br-apartment-huntington-hills-video-tour/1477292034,"419 Huntsville Crescent NW, Calgary, AB T2K 4W3, Canada",1 Year,"January 1, 2020","$1,025.00",
https://www.kijiji.ca/v-apartments-condos/calgary/two-bedroom-apartment-two-bath-insuite-laundry-for-rent-1200/1477897773,"1727 54 St SE, Calgary, AB T2A 1B7, Canada",2,2,"$1,200.00",
https://www.kijiji.ca/v-apartments-condos/calgary/bright-spacious-one-two-three-bedroom-apartments-for-rent/1384548942,"3039 49 Ave, Red Deer, AB T4N 3V8, Canada",1,1,$800.00,
https://www.kijiji.ca/v-apartments-condos/calgary/fully-renovated-condo-close-to-downtown-calgary/1461212288,"1334 13 Ave SW, Calgary, AB T3C 3S2, Canada",2,1,"$1,700.00",
https://www.kijiji.ca/v-apartments-condos/calgary/1-2-bedroom-apartments-on-bonaventure-205-heritage-drive-se/1390470747,"205 Heritage Drive SE, Calgary, AB, T2H 2J8",1,1,"$1,025.00",
https://www.kijiji.ca/v-apartments-condos/calgary/admirable-2-bedroom-apartment-for-rent-at-skyward-living/1467371474,"181 Skyview Bay NE, Calgary, AB, T3N 1E8",1 Year,Yes,"$1,675.00",
https://www.kijiji.ca/v-apartments-condos/calgary/beautiful-1-bedroom-apartment-for-rent-at-skyward-living/1467371476,"181 Skyview Bay NE, Calgary, AB, T3N 1E8",1 Year,Yes,"$1,275.00",
https://www.kijiji.ca/v-apartments-condos/calgary/fully-furnished-2-bedroom-2-bathroom-suite-gym-included/1468755623,"181 Skyview Bay NE, Calgary, AB, T3N 0C2",2,2,"$2,850.00",
https://www.kijiji.ca/v-apartments-condos/calgary/fully-furnished-brand-new-apartment-for-rent-gym-included/1451976346,"181 Skyview Bay NE, Calgary, AB, T3N 0C2",Month-to-month,Limited,"$2,550.00",
https://www.kijiji.ca/v-apartments-condos/calgary/brand-new-studio-suite-furnished/1426944989,"181 Skyview Bay NE, Calgary, AB, T3N 0C2",Bachelor/Studio,1,"$1,495.00",
https://www.kijiji.ca/v-apartments-condos/calgary/two-bedroom-apartment-beltline-pets-300-mnth/1464659764,"123 10th Avenue South West, Calgary, AB, T2R 1K8",2,1,"$1,425.00",
https://www.kijiji.ca/v-apartments-condos/calgary/2-bed-1-bath-condo-downtown-cochrane-utilities-included/1475590468,"625 Glenbow Dr, Cochrane, AB T4C 1E8, Canada",2,1,"$1,300.00",
https://www.kijiji.ca/v-apartments-condos/calgary/renovated-two-bedroom-one-and-a-half-bathroom-100-off/1457645661,"930 15th Ave SW, Calgary, AB, T2R 0S3",2,1.5,"$1,680.00",
https://www.kijiji.ca/v-apartments-condos/calgary/one-bedroom-apartment-beltline-pet-friendly/1476820824,"123 10th Avenue South West, Calgary, AB, T2R 1K8",1,1,"$1,140.00",
https://www.kijiji.ca/v-apartments-condos/calgary/2-bedroom-family-pet-friendly/1470103781,"742 Kingsmere Crescent SW, Calgary, AB, T2V 2H9",1 Year,Yes,"$1,220.00",
https://www.kijiji.ca/v-apartments-condos/calgary/2-bedroom-1-5-bath-pets-300-off-mnth/1458932320,"123 10th Avenue South West, Calgary, AB, T2R 1K8",1 Year,Yes,"$1,495.00",
https://www.kijiji.ca/v-apartments-condos/calgary/2-bedroom-pets-welcome-250-off-mnth/1470877394,"1010 First Street South West, Calgary, AB, T2R 1K4",1 Year,Yes,"$1,550.00",
https://www.kijiji.ca/v-apartments-condos/calgary/one-bedroom-at-kaleidoscope-for-rent-2505-24th-street-nw/1447597128?imageNumber=3,"2505 24th Street NW, Calgary, AB, T2M 4X6",1 Year,Yes,"$1,199.00",
https://www.kijiji.ca/v-apartments-condos/calgary/one-bedroom-suites-the-quarters-for-rent-370-380-quarry-way-se/1419595247?imageNumber=11,"380 Quarry Way SE, Calgary, AB, T2C 5R6",1 Year,Yes,"$1,399.00",
https://www.kijiji.ca/v-apartments-condos/calgary/one-bedroom-suites-the-international-for-rent-220-4-ave-sw/1464759498?imageNumber=19,"220 4 Ave SW, Calgary, AB, T2P 0H5",1,1,"$1,639.00",
https://www.kijiji.ca/v-apartments-condos/calgary/south-east-apartment-for-rent-205-heritage-drive-se/1460810546,"205 Heritage Drive SE, Calgary, AB, T2H 2J8",1 Year,Yes,"$1,100.00",
https://www.kijiji.ca/v-apartments-condos/calgary/south-east-apartment-for-rent-4610-hubalta-road-se/1460810576,"4610 Hubalta Road SE, Calgary, AB, T2B 2P3",1 Year,Yes,$925.00,
https://www.kijiji.ca/v-apartments-condos/calgary/518-19-ave-sw-totally-renovated/1478403995,"518 19 Ave SW, Calgary, AB T2S 0E2, Canada",1,1,$900.00,
https://www.kijiji.ca/v-apartments-condos/calgary/2-bed-2-bath-end-unit-condo-for-rent-montreaux-springbank-hil/1478403554,"26 Val Gardena View SW, calgary t3h5z5 AB",2,2,"$1,595.00",
https://www.kijiji.ca/v-apartments-condos/calgary/18furnished-1-bedroom-apts-1175-mth/1478403310,"1711 26 Ave SW, Calgary, AB T2T 1C9, Canada",1,1,"$1,175.00",
https://www.kijiji.ca/v-apartments-condos/calgary/1-bedroom-apartment-in-airdrie-up-to-1500-in-incentives/1432266142?imageNumber=12,"100 Chinook Winds Place, Airdrie, AB, T4B 4B4",1,1,"$1,120.00",
https://www.kijiji.ca/v-apartments-condos/calgary/1-bedroom-71-glamis-dr-sw/1424654792,"71 Glamis Dr. SW, Calgary, AB, T3E 6S5",1,1,"$1,049.00",
https://www.kijiji.ca/v-apartments-condos/calgary/1-bedroom-3524-31-st-nw/1469476385,"3524-31 St. NW, Calgary, AB, T2L 2A5",1,1,$999.00,
https://www.kijiji.ca/v-apartments-condos/calgary/1-bedroom-den-1030-16-ave-sw/1461182176,"1030 - 16 Ave SW, Calgary, AB, T2R 1N1",1,1,"$1,249.00",
https://www.kijiji.ca/v-apartments-condos/calgary/fully-renovated-condo-close-to-downtown-calgary/1461212288,"1334 13 Ave SW, Calgary, AB T3C 3S2, Canada",2,1,"$1,700.00",
https://www.kijiji.ca/v-apartments-condos/calgary/apartment-to-call-home/1478402863,"1515 136 Ave SE, Calgary, AB T2J 5K8, Canada",3,2,"$1,199.00",
https://www.kijiji.ca/v-apartments-condos/calgary/strathmore-apartment-for-rent/1478402400,"103 Strathaven Dr Unit 323, Strathmore, AB T1P 1W3, Canada",2 + Den,1,$875.00,
https://www.kijiji.ca/v-apartments-condos/calgary/south-east-2-bed-1-bath-890-sf/1280395425,"9700 Bonaventure Dr. SW, Calgary, AB, T2J 0E6",1 Year,Limited,"$1,175.00",
https://www.kijiji.ca/v-apartments-condos/calgary/south-east-3-bed-1140-sf-1-2-free-with-12-month-lease/1279741934,"9700 Bonaventure Dr. SW, Calgary, AB, T2J 0E6",1 Year,Limited,"$1,415.00",
https://www.kijiji.ca/v-apartments-condos/calgary/southeast-calgary-large-2-bedroom-1140-sq-ft-bonaventure-dr/1279478212,"9700 Bonaventure Dr. SW, Calgary, AB, T2J 0E6",2,1,"$1,215.00",
https://www.kijiji.ca/v-apartments-condos/calgary/south-east-3-bed-1140-sf-1-2-month-free-rent-12-month-lease/1309813144,"9700 Bonaventure Dr. SW, Calgary, AB, T2J 0E6",3,1,"$1,340.00",
https://www.kijiji.ca/v-apartments-condos/calgary/2-bedroom-family-community-on-bonaventure-south-east-calgary/1309813125,"9700 Bonaventure Dr. SW, Calgary, AB, T2J 0E6",2,1,"$1,135.00",
https://www.kijiji.ca/v-apartments-condos/calgary/south-east-2-bed-1-bath-890-sf/1309813137,"9700 Bonaventure Dr. SW, Calgary, AB, T2J 0E6",1 Year,Limited,"$1,100.00",
https://www.kijiji.ca/v-apartments-condos/calgary/1-bdrm-apt-affordable-upgraded-renovated-lloydminster-ab/1478402083,", Lloydminster T9V 0B5 AB, Canada",1 Year,"December 21, 2019",$665.00,
https://www.kijiji.ca/v-apartments-condos/calgary/1-bdrm-available-at-4501-37th-street-nw-bldg-d-calgary/1474328954?imageNumber=9,"4501 37th Street NW Bldg D, Calgary, AB, T2I 2J5",1,1,"$1,050.00",
https://www.kijiji.ca/v-apartments-condos/calgary/2-bdrm-townhouse-available-at-501-40th-avenue-nw-calgary/1472182892?imageNumber=9,"501 40th Avenue NW, Calgary, AB, T2K 5S5",2,1,"$1,080.00",
https://www.kijiji.ca/v-apartments-condos/calgary/1-bdrm-available-at-912-6th-avenue-sw-calgary/1472182924?imageNumber=9,"912 6th Avenue SW, Calgary, AB, T2P 0V6",Not Available,"December 1, 2019","$1,175.00",
https://www.kijiji.ca/v-apartments-condos/calgary/1-bdrm-available-at-5300-rundlehorn-drive-ne-calgary/1472182862?imageNumber=9,"5300 Rundlehorn Drive NE, Calgary, AB, T1Y 3V5",1,1,$980.00,
https://www.kijiji.ca/v-apartments-condos/calgary/2-bdrm-available-at-924-7th-avenue-sw-calgary/1472189784?imageNumber=9,"924 7th Avenue SW, Calgary, AB, T2P 1A6",2,1,"$1,300.00",
https://www.kijiji.ca/v-apartments-condos/calgary/vista-2-bedroom-apartment-for-rent/1386695966,"355 Skyview Ranch Drive NE, Calgary, AB, T3N 0V8",1 Year,Yes,"$1,260.00",
https://www.kijiji.ca/v-apartments-condos/calgary/2-bdrm-available-at-6707-elbow-drive-sw-calgary/1472189382?imageNumber=9,"6707 Elbow Drive SW, Calgary, AB, T2V 0E5",2,1,"$1,250.00",
https://www.kijiji.ca/v-apartments-condos/calgary/1-bdrm-available-at-924-7th-avenue-sw-calgary/1472182897?imageNumber=9,"924 7th Avenue SW, Calgary, AB, T2P 1A6",Not Available,"November 2, 2019","$1,045.00",
https://www.kijiji.ca/v-apartments-condos/calgary/3-bdrm-available-at-4501-37th-street-nw-bldg-d-calgary/1472271669?imageNumber=9,"4501 37th Street NW Bldg D, Calgary, AB, T2I 2J5",Not Available,"December 1, 2019","$1,350.00",
https://www.kijiji.ca/v-apartments-condos/calgary/1-bdrm-available-at-6707-elbow-drive-sw-calgary/1472189396?imageNumber=9,"6707 Elbow Drive SW, Calgary, AB, T2V 0E5",Not Available,"December 1, 2019","$1,075.00",
https://www.kijiji.ca/v-apartments-condos/calgary/new-3-bedroom-apartments-for-rent-in-skyview-ranch-ne/1469297407,"355 Skyview Ranch Drive NE, Calgary, AB, T3N 0V8",3,2,"$1,660.00",
https://www.kijiji.ca/v-apartments-condos/calgary/newly-renovated-smart-apartments-in-sunalta-1913-11-ave-sw/1467761360,"1913 11 Ave SW, Calgary, AB, T3C 0N9",1,1,"$1,049.00",
https://www.kijiji.ca/v-apartments-condos/calgary/2-bedroom-5325-26-ave-sw/1423366283,"5325 - 26 Ave SW, Calgary, AB, T3E 6N3",2,1,$999.00,
https://www.kijiji.ca/v-apartments-condos/calgary/2-bedroom-3380c-spruce-dr-sw/1424654365,"3380C Spruce Dr. SW, Calgary, AB, T3C 3A2",1 Year,"December 15, 2019","$1,249.00",
https://www.kijiji.ca/v-apartments-condos/calgary/modern-2-bedroom-apartment-at-airdrie-place/1115189440?imageNumber=12,"100 Chinook Winds Place, Airdrie, AB, T4B 4B4",2,2,"$1,275.00",
https://www.kijiji.ca/v-apartments-condos/calgary/2-bedrooms-beacon-heights-in-sherwood/1115189321?imageNumber=17,"1540 Sherwood Blvd. NW, Calgary, AB, T3R 0K5",2,2,"$1,375.00",
https://www.kijiji.ca/v-apartments-condos/calgary/bachelor-available-at-6707-elbow-drive-sw-calgary/1472182947?imageNumber=9,"6707 Elbow Drive SW, Calgary, AB, T2V 0E5",Not Available,"November 26, 2019",$925.00,
https://www.kijiji.ca/v-apartments-condos/calgary/3-bdrm-available-at-135-lynnview-road-se-calgary/1472186729?imageNumber=9,"135 Lynnview Road SE, Calgary, AB, T2C 2G6",Not Available,"December 1, 2019","$1,380.00",
https://www.kijiji.ca/v-apartments-condos/calgary/2-bdrm-available-at-135-lynnview-road-se-calgary/1472186737?imageNumber=9,"135 Lynnview Road SE, Calgary, AB, T2C 2G6",2,1,"$1,125.00",
https://www.kijiji.ca/v-apartments-condos/calgary/3-bdrm-townhouse-available-at-501-40th-avenue-nw-calgary/1472189807?imageNumber=9,"501 40th Avenue NW, Calgary, AB, T2K 5S5",Not Available,"September 5, 2019","$1,295.00",
https://www.kijiji.ca/v-apartments-condos/calgary/2-bdrm-available-at-5300-rundlehorn-drive-ne-calgary/1472271671?imageNumber=9,"5300 Rundlehorn Drive NE, Calgary, AB, T1Y 3V5",2,1,"$1,195.00",
https://www.kijiji.ca/v-apartments-condos/calgary/2-bdrm-available-at-9100-bonaventure-drive-se-calgary/1472185793?imageNumber=9,"9100 Bonaventure Drive SE, Calgary, AB, T2J 6S6",2,1,"$1,125.00",
https://www.kijiji.ca/v-apartments-condos/calgary/1-bdrm-available-at-135-lynnview-road-se-calgary/1472182933?imageNumber=9,"135 Lynnview Road SE, Calgary, AB, T2C 2G6",Not Available,"November 1, 2019","$1,000.00",
https://www.kijiji.ca/v-apartments-condos/calgary/downtown-victoria-park-1-bdrm-underground-parking/1478395162,"Nuera 1.0, 211 13 Ave SE, Calgary, AB T2G 1E1, Canada",1 Year,"December 20, 2019","$1,555.00",
https://www.kijiji.ca/v-apartments-condos/calgary/condo-living-maintenance-free-london-at-heritage-station/1295432609?imageNumber=9,"8880 Horton Road SW, Calgary, AB, T2V 2W3",2,2,"$1,695.00",
https://www.kijiji.ca/v-apartments-condos/calgary/condo-living-maintenance-free-london-at-heritage-station/1295432623?imageNumber=9,"8880 Horton Road SW, Calgary, AB, T2V 2W3",1 Year,No,"$1,394.00",
https://www.kijiji.ca/v-apartments-condos/calgary/new-2-bedroom-apartments-for-rent-in-skyview-ranch-ne/1418205888,"355 Skyview Ranch Drive NE, Calgary, AB, T3N 0V8",2,2,"$1,395.00",
https://www.kijiji.ca/v-apartments-condos/calgary/vista-2-bedroom-furnished-apartment-for-rent/1465047030,"355 Skyview Ranch Drive NE, Calgary, AB, T3N 0V8",1 Year,Yes,"$2,300.00",
https://www.kijiji.ca/v-apartments-condos/calgary/vista-2-bedroom-penthouse-apartment-for-rent/1372505698,"355 Skyview Ranch Drive NE, Calgary, AB, T3N 0V8",1 Year,Yes,"$1,435.00",
https://www.kijiji.ca/v-apartments-condos/calgary/vista-2-bedroom-apartment-for-rent/1393386888,"355 Skyview Ranch Drive NE, Calgary, AB, T3N 0V8",2,2,"$1,285.00",
https://www.kijiji.ca/v-apartments-condos/calgary/vista-1-bed-executive-apartment-for-rent/1415628648,"355 Skyview Ranch Drive NE, Calgary, AB, T3N 0V8",1 Year,Yes,"$1,235.00",
https://www.kijiji.ca/v-apartments-condos/calgary/cobble-hill-2-bedroom-apartment-for-rent/1449161563,"6 Kingsview Road SE, Airdrie, AB, T4A 0A8",2,1,"$1,310.00",
https://www.kijiji.ca/v-apartments-condos/calgary/cobble-hill-2-bedroom-furnished-apartment-for-rent/1403542429,"6 Kingsview Road SE, Airdrie, AB, T4A 0A8",2,2,"$2,100.00",
https://www.kijiji.ca/v-apartments-condos/calgary/huge-incentives-newly-renovated-apartments-in-suite-laundry/1423464033,"3600 Brenner Drive Northwest #108, Calgary, AB, T2L 1Y2",2,1,"$1,399.00",
https://www.kijiji.ca/v-apartments-condos/calgary/save-500-this-holiday-season-move-in-today-pets-welcome/1423464061,"3600 Brenner Drive Northwest #108, Calgary, AB, T2L 1Y2",2,1,"$1,299.00",
